Samples,Amplitude
9.08538,1
9.08546,1
9.08553,1
9.08561,1
9.08569,1
9.08576,1
9.08584,1
9.08592,1
9.08599,1
9.08607,1
9.08614,1
9.08622,1
9.0863,1
9.08637,1
9.08645,1
9.08653,1
9.0866,1
9.08668,1
9.08675,1
9.08683,1
9.08691,1
9.08698,1
9.08706,1
9.08714,1
9.08721,1
9.08729,1
9.08737,1
9.08744,1
9.08752,1
9.08759,1
9.08767,1
9.08775,1
9.08782,1
9.0879,1
9.08798,1
9.08805,1
9.08813,1
9.0882,1
9.08828,1
9.08836,1
9.08843,1
9.08851,1
9.08859,1
9.08866,1
9.08874,1
9.08881,1
9.08889,1
9.08897,1
9.08904,1
9.08912,1
9.0892,1
9.08927,1
9.08935,1
9.08943,1
9.0895,1
9.08958,1
9.08965,1
9.08973,1
9.08981,1
9.08988,1
9.08996,1
9.09004,1
9.09011,1
9.09019,1
9.09026,1
9.09034,1
9.09042,1
9.09049,1
9.09057,1
9.09065,1
9.09072,1
9.0908,1
9.09087,1
9.09095,1
9.09103,1
9.0911,1
9.09118,1
9.09126,1
9.09133,1
9.09141,1
9.09149,1
9.09156,1
9.09164,1
9.09171,1
9.09179,1
9.09187,1
9.09194,1
9.09202,1
9.0921,1
9.09217,1
9.09225,1
9.09232,1
9.0924,1
9.09248,1
9.09255,1
9.09263,1
9.09271,1
9.09278,1
9.09286,1
9.09293,1
9.09301,1
9.09309,1
9.09316,1
9.09324,1
9.09332,1
9.09339,1
9.09347,1
9.09354,1
9.09362,1
9.0937,1
9.09377,1
9.09385,1
9.09393,1
9.094,1
9.09408,1
9.09416,1
9.09423,1
9.09431,1
9.09438,1
9.09446,1
9.09454,1
9.09461,1
9.09469,1
9.09477,1
9.09484,1
9.09492,1
9.09499,1
9.09507,1
9.09515,1
9.09522,1
9.0953,1
9.09538,1
9.09545,1
9.09553,1
9.0956,1
9.09568,1
9.09576,1
9.09583,1
9.09591,1
9.09599,1
9.09606,1
9.09614,1
9.09622,1
9.09629,1
9.09637,1
9.09644,1
9.09652,1
9.0966,1
9.09667,1
9.09675,1
9.09683,1
9.0969,1
9.09698,1
9.09705,1
9.09713,1
9.09721,1
9.09728,1
9.09736,1
9.09744,1
9.09751,1
9.09759,1
9.09766,1
9.09774,1
9.09782,1
9.09789,1
9.09797,1
9.09805,1
9.09812,1
9.0982,1
9.09828,1
9.09835,1
9.09843,1
9.0985,1
9.09858,1
9.09866,1
9.09873,1
9.09881,1
9.09889,1
9.09896,1
9.09904,1
9.09911,1
9.09919,1
9.09927,1
9.09934,1
9.09942,1
9.0995,1
9.09957,1
9.09965,1
9.09972,1
9.0998,1
9.09988,1
9.09995,1
9.10003,1
9.10011,1
9.10018,1
9.10026,1
9.10034,1
9.10041,1
9.10049,1
9.10056,1
9.10064,1
9.10072,1
9.10079,1
9.10087,1
9.10095,1
9.10102,1
9.1011,1
9.10117,1
9.10125,1
9.10133,1
9.1014,1
9.10148,1
9.10156,1
9.10163,1
9.10171,1
9.10178,1
9.10186,1
9.10194,1
9.10201,1
9.10209,1
9.10217,1
9.10224,1
9.10232,1
9.1024,1
9.10247,1
9.10255,1
9.10262,1
9.1027,1
9.10278,1
9.10285,1
9.10293,1
9.10301,1
9.10308,1
9.10316,1
9.10323,1
9.10331,1
9.10339,1
9.10346,1
9.10354,1
9.10362,1
9.10369,1
9.10377,1
9.10384,1
9.10392,1
9.104,1
9.10407,1
9.10415,1
9.10423,1
9.1043,1
9.10438,1
9.10445,1
9.10453,1
9.10461,1
9.10468,1
9.10476,1
9.10484,1
9.10491,1
9.10499,1
9.10507,1
9.10514,1
9.10522,1
9.10529,1
9.10537,1
9.10545,1
9.10552,1
9.1056,1
9.10568,1
9.10575,1
9.10583,1
9.1059,1
9.10598,1
9.10606,1
9.10613,1
9.10621,1
9.10629,1
9.10636,1
9.10644,1
9.10651,1
9.10659,1
9.10667,1
9.10674,1
9.10682,1
9.1069,1
9.10697,1
9.10705,1
9.10713,1
9.1072,1
9.10728,1
9.10735,1
9.10743,1
9.10751,1
9.10758,1
9.10766,1
9.10774,1
9.10781,1
9.10789,1
9.10796,1
9.10804,1
9.10812,1
9.10819,1
9.10827,1
9.10835,1
9.10842,1
9.1085,1
9.10857,1
9.10865,1
9.10873,1
9.1088,1
9.10888,1
9.10896,1
9.10903,1
9.10911,1
9.10919,1
9.10926,1
9.10934,1
9.10941,1
9.10949,1
9.10957,1
9.10964,1
9.10972,1
9.1098,1
9.10987,1
9.10995,1
9.11002,1
9.1101,1
9.11018,1
9.11025,1
9.11033,1
9.11041,1
9.11048,1
9.11056,1
9.11063,1
9.11071,1
9.11079,1
9.11086,1
9.11094,1
9.11102,1
9.11109,1
9.11117,1
9.11125,1
9.11132,1
9.1114,1
9.11147,1
9.11155,1
9.11163,1
9.1117,1
9.11178,1
9.11186,1
9.11193,1
9.11201,1
9.11208,1
9.11216,1
9.11224,1
9.11231,1
9.11239,1
9.11247,1
9.11254,1
9.11262,1
9.11269,1
9.11277,1
9.11285,1
9.11292,1
9.113,1
9.11308,1
9.11315,1
9.11323,1
9.11331,1
9.11338,1
9.11346,1
9.11353,1
9.11361,1
9.11369,1
9.11376,1
9.11384,1
9.11392,1
9.11399,1
9.11407,1
9.11414,1
9.11422,1
9.1143,1
9.11437,1
9.11445,1
9.11453,1
9.1146,1
9.11468,1
9.11475,1
9.11483,1
9.11491,1
9.11498,1
9.11506,1
9.11514,1
9.11521,1
9.11529,1
9.11537,1
9.11544,1
9.11552,1
9.11559,1
9.11567,1
9.11575,1
9.11582,1
9.1159,1
9.11598,1
9.11605,1
9.11613,1
9.1162,1
9.11628,1
9.11636,1
9.11643,1
9.11651,1
9.11659,1
9.11666,1
9.11674,1
9.11681,1
9.11689,1
9.11697,1
9.11704,1
9.11712,1
9.1172,1
9.11727,1
9.11735,1
9.11742,1
9.1175,1
9.11758,1
9.11765,1
9.11773,1
9.11781,1
9.11788,1
9.11796,1
9.11804,1
9.11811,1
9.11819,1
9.11826,1
9.11834,1
9.11842,1
9.11849,1
9.11857,1
9.11865,1
9.11872,1
9.1188,1
9.11887,1
9.11895,1
9.11903,1
9.1191,1
9.11918,1
9.11926,1
9.11933,1
9.11941,1
9.11948,1
9.11956,1
9.11964,1
9.11971,1
9.11979,1
9.11987,1
9.11994,1
9.12002,1
9.1201,1
9.12017,1
9.12025,1
9.12032,1
9.1204,1
9.12048,1
9.12055,1
9.12063,1
9.12071,1
9.12078,1
9.12086,1
9.12093,1
9.12101,1
9.12109,1
9.12116,1
9.12124,1
9.12132,1
9.12139,1
9.12147,1
9.12154,1
9.12162,1
9.1217,1
9.12177,1
9.12185,1
9.12193,1
9.122,1
9.12208,1
9.12216,1
9.12223,1
9.12231,1
9.12238,1
9.12246,1
9.12254,1
9.12261,1
9.12269,1
9.12277,1
9.12284,1
9.12292,1
9.12299,1
9.12307,1
9.12315,1
9.12322,1
9.1233,1
9.12338,1
9.12345,1
9.12353,1
9.1236,1
9.12368,1
9.12376,1
9.12383,1
9.12391,1
9.12399,1
9.12406,1
9.12414,1
9.12422,1
9.12429,1
9.12437,1
9.12444,1
9.12452,1
9.1246,1
9.12467,1
9.12475,1
9.12483,1
9.1249,1
9.12498,1
9.12505,1
9.12513,1
9.12521,1
9.12528,1
9.12536,1
9.12544,1
9.12551,1
9.12559,1
9.12566,1
9.12574,1
9.12582,1
9.12589,1
9.12597,1
9.12605,1
9.12612,1
9.1262,1
9.12628,1
9.12635,1
9.12643,1
9.1265,1
9.12658,1
9.12666,1
9.12673,1
9.12681,1
9.12689,1
9.12696,1
9.12704,1
9.12711,1
9.12719,1
9.12727,1
9.12734,1
9.12742,1
9.1275,1
9.12757,1
9.12765,1
9.12772,1
9.1278,1
9.12788,1
9.12795,1
9.12803,1
9.12811,1
9.12818,1
9.12826,1
9.12833,1
9.12841,1
9.12849,1
9.12856,1
9.12864,1
9.12872,1
9.12879,1
9.12887,1
9.12895,1
9.12902,1
9.1291,1
9.12917,1
9.12925,1
9.12933,1
9.1294,1
9.12948,1
9.12956,1
9.12963,1
9.12971,1
9.12978,1
9.12986,1
9.12994,1
9.13001,1
9.13009,1
9.13017,1
9.13024,1
9.13032,1
9.13039,1
9.13047,1
9.13055,1
9.13062,1
9.1307,1
9.13078,1
9.13085,1
9.13093,1
9.13101,1
9.13108,1
9.13116,1
9.13123,1
9.13131,1
9.13139,1
9.13146,1
9.13154,1
9.13162,1
9.13169,1
9.13177,1
9.13184,1
9.13192,1
9.132,1
9.13207,1
9.13215,1
9.13223,1
9.1323,1
9.13238,1
9.13245,1
9.13253,1
9.13261,1
9.13268,1
9.13276,1
9.13284,1
9.13291,1
9.13299,1
9.13307,1
9.13314,1
9.13322,1
9.13329,1
9.13337,1
9.13345,1
9.13352,1
9.1336,1
9.13368,1
9.13375,1
9.13383,1
9.1339,1
9.13398,1
9.13406,1
9.13413,1
9.13421,1
9.13429,1
9.13436,1
9.13444,1
9.13451,1
9.13459,1
9.13467,1
9.13474,1
9.13482,1
9.1349,1
9.13497,1
9.13505,1
9.13513,1
9.1352,1
9.13528,1
9.13535,1
9.13543,1
9.13551,1
9.13558,1
9.13566,1
9.13574,1
9.13581,1
9.13589,1
9.13596,1
9.13604,1
9.13612,1
9.13619,1
9.13627,1
9.13635,1
9.13642,1
9.1365,1
9.13657,1
9.13665,1
9.13673,1
9.1368,1
9.13688,1
9.13696,1
9.13703,1
9.13711,1
9.13719,1
9.13726,1
9.13734,1
9.13741,1
9.13749,1
9.13757,1
9.13764,1
9.13772,1
9.1378,1
9.13787,1
9.13795,1
9.13802,1
9.1381,1
9.13818,1
9.13825,1
9.13833,1
9.13841,1
9.13848,1
9.13856,1
9.13863,1
9.13871,1
9.13879,1
9.13886,1
9.13894,1
9.13902,1
9.13909,1
9.13917,1
9.13925,1
9.13932,1
9.1394,1
9.13947,1
9.13955,1
9.13963,1
9.1397,1
9.13978,1
9.13986,1
9.13993,1
9.14001,1
9.14008,1
9.14016,1
9.14024,1
9.14031,1
9.14039,1
9.14047,1
9.14054,1
9.14062,1
9.14069,1
9.14077,1
9.14085,1
9.14092,1
9.141,1
9.14108,1
9.14115,1
9.14123,1
9.1413,1
9.14138,1
9.14146,1
9.14153,1
9.14161,1
9.14169,1
9.14176,1
9.14184,1
9.14192,1
9.14199,1
9.14207,1
9.14214,1
9.14222,1
9.1423,1
9.14237,1
9.14245,1
9.14253,1
9.1426,1
9.14268,1
9.14275,1
9.14283,1
9.14291,1
9.14298,1
9.14306,1
9.14314,1
9.14321,1
9.14329,1
9.14336,1
9.14344,1
9.14352,1
9.14359,1
9.14367,1
9.14375,1
9.14382,1
9.1439,1
9.14398,1
9.14405,1
9.14413,1
9.1442,1
9.14428,1
9.14436,1
9.14443,1
9.14451,1
9.14459,1
9.14466,1
9.14474,1
9.14481,1
9.14489,1
9.14497,1
9.14504,1
9.14512,1
9.1452,1
9.14527,1
9.14535,1
9.14542,1
9.1455,1
9.14558,1
9.14565,1
9.14573,1
9.14581,1
9.14588,1
9.14596,1
9.14604,1
9.14611,1
9.14619,1
9.14626,1
9.14634,1
9.14642,1
9.14649,1
9.14657,1
9.14665,1
9.14672,1
9.1468,1
9.14687,1
9.14695,1
9.14703,1
9.1471,1
9.14718,1
9.14726,1
9.14733,1
9.14741,1
9.14748,1
9.14756,1
9.14764,1
9.14771,1
9.14779,1
9.14787,1
9.14794,1
9.14802,1
9.1481,1
9.14817,1
9.14825,1
9.14832,1
9.1484,1
9.14848,1
9.14855,1
9.14863,1
9.14871,1
9.14878,1
9.14886,1
9.14893,1
9.14901,1
9.14909,1
9.14916,1
9.14924,1
9.14932,1
9.14939,1
9.14947,1
9.14954,1
9.14962,1
9.1497,1
9.14977,1
9.14985,1
9.14993,1
9.15,1
9.15008,1
9.15016,1
9.15023,1
9.15031,1
9.15038,1
9.15046,1
9.15054,1
9.15061,1
9.15069,1
9.15077,1
9.15084,1
9.15092,1
9.15099,1
9.15107,1
9.15115,1
9.15122,1
9.1513,1
9.15138,1
9.15145,1
9.15153,1
9.1516,1
9.15168,1
9.15176,1
9.15183,1
9.15191,1
9.15199,1
9.15206,1
9.15214,1
9.15222,1
9.15229,1
9.15237,1
9.15244,1
9.15252,1
9.1526,1
9.15267,1
9.15275,1
9.15283,1
9.1529,1
9.15298,1
9.15305,1
9.15313,1
9.15321,1
9.15328,1
9.15336,1
9.15344,1
9.15351,1
9.15359,1
9.15366,1
9.15374,1
9.15382,1
9.15389,1
9.15397,1
9.15405,1
9.15412,1
9.1542,1
9.15427,1
9.15435,1
9.15443,1
9.1545,1
9.15458,1
9.15466,1
9.15473,1
9.15481,1
9.15489,1
9.15496,1
9.15504,1
9.15511,1
9.15519,1
9.15527,1
9.15534,1
9.15542,1
9.1555,1
9.15557,1
9.15565,1
9.15572,1
9.1558,1
9.15588,1
9.15595,1
9.15603,1
9.15611,1
9.15618,1
9.15626,1
9.15633,1
9.15641,1
9.15649,1
9.15656,1
9.15664,1
9.15672,1
9.15679,1
9.15687,1
9.15695,1
9.15702,1
9.1571,1
9.15717,1
9.15725,1
9.15733,1
9.1574,1
9.15748,1
9.15756,1
9.15763,1
9.15771,1
9.15778,1
9.15786,1
9.15794,1
9.15801,1
9.15809,1
9.15817,1
9.15824,1
9.15832,1
9.15839,1
9.15847,1
9.15855,1
9.15862,1
9.1587,1
9.15878,1
9.15885,1
9.15893,1
9.15901,1
9.15908,1
9.15916,1
9.15923,1
9.15931,1
9.15939,1
9.15946,1
9.15954,1
9.15962,1
9.15969,1
9.15977,1
9.15984,1
9.15992,1
9.16,1
9.16007,1
9.16015,1
9.16023,1
9.1603,1
9.16038,1
9.16045,1
9.16053,1
9.16061,1
9.16068,1
9.16076,1
9.16084,1
9.16091,1
9.16099,1
9.16107,1
9.16114,1
9.16122,1
9.16129,1
9.16137,1
9.16145,1
9.16152,1
9.1616,1
9.16168,1
9.16175,1
9.16183,1
9.1619,1
9.16198,1
9.16206,1
9.16213,1
9.16221,1
9.16229,1
9.16236,1
9.16244,1
9.16251,1
9.16259,1
9.16267,1
9.16274,1
9.16282,1
9.1629,1
9.16297,1
9.16305,1
9.16313,1
9.1632,1
9.16328,1
9.16335,1
9.16343,1
9.16351,1
9.16358,1
9.16366,1
9.16374,1
9.16381,1
9.16389,1
9.16396,1
9.16404,1
9.16412,1
9.16419,1
9.16427,1
9.16435,1
9.16442,1
9.1645,1
9.16457,1
9.16465,1
9.16473,1
9.1648,1
9.16488,1
9.16496,1
9.16503,1
9.16511,1
9.16518,1
9.16526,1
9.16534,1
9.16541,1
9.16549,1
9.16557,1
9.16564,1
9.16572,1
9.1658,1
9.16587,1
9.16595,1
9.16602,1
9.1661,1
9.16618,1
9.16625,1
9.16633,1
9.16641,1
9.16648,1
9.16656,1
9.16663,1
9.16671,1
9.16679,1
9.16686,1
9.16694,1
9.16702,1
9.16709,1
9.16717,1
9.16724,1
9.16732,1
9.1674,1
9.16747,1
9.16755,1
9.16763,1
9.1677,1
9.16778,1
9.16786,1
9.16793,1
9.16801,1
9.16808,1
9.16816,1
9.16824,1
9.16831,1
9.16839,1
9.16847,1
9.16854,1
9.16862,1
9.16869,1
9.16877,1
9.16885,1
9.16892,1
9.169,1
9.16908,1
9.16915,1
9.16923,1
9.1693,1
9.16938,1
9.16946,1
9.16953,1
9.16961,1
9.16969,1
9.16976,1
9.16984,1
9.16992,1
9.16999,1
9.17007,1
9.17014,1
9.17022,1
9.1703,1
9.17037,1
9.17045,1
9.17053,1
9.1706,1
9.17068,1
9.17075,1
9.17083,1
9.17091,1
9.17098,1
9.17106,1
9.17114,1
9.17121,1
9.17129,1
9.17136,1
9.17144,1
9.17152,1
9.17159,1
9.17167,1
9.17175,1
9.17182,1
9.1719,1
9.17198,1
9.17205,1
9.17213,1
9.1722,1
9.17228,1
9.17236,1
9.17243,1
9.17251,1
9.17259,1
9.17266,1
9.17274,1
9.17281,1
9.17289,1
9.17297,1
9.17304,1
9.17312,1
9.1732,1
9.17327,1
9.17335,1
9.17342,1
9.1735,1
9.17358,1
9.17365,1
9.17373,1
9.17381,1
9.17388,1
9.17396,1
9.17404,1
9.17411,1
9.17419,1
9.17426,1
9.17434,1
9.17442,1
9.17449,1
9.17457,1
9.17465,1
9.17472,1
9.1748,1
9.17487,1
9.17495,1
9.17503,1
9.1751,1
9.17518,1
9.17526,1
9.17533,1
9.17541,1
9.17548,1
9.17556,1
9.17564,1
9.17571,1
9.17579,1
9.17587,1
9.17594,1
9.17602,1
9.1761,1
9.17617,1
9.17625,1
9.17632,1
9.1764,1
9.17648,1
9.17655,1
9.17663,1
9.17671,1
9.17678,1
9.17686,1
9.17693,1
9.17701,1
9.17709,1
9.17716,1
9.17724,1
9.17732,1
9.17739,1
9.17747,1
9.17754,1
9.17762,1
9.1777,1
9.17777,1
9.17785,1
9.17793,1
9.178,1
9.17808,1
9.17815,1
9.17823,1
9.17831,1
9.17838,1
9.17846,1
9.17854,1
9.17861,1
9.17869,1
9.17877,1
9.17884,1
9.17892,1
9.17899,1
9.17907,1
9.17915,1
9.17922,1
9.1793,1
9.17938,1
9.17945,1
9.17953,1
9.1796,1
9.17968,1
9.17976,1
9.17983,1
9.17991,1
9.17999,1
9.18006,1
9.18014,1
9.18021,1
9.18029,1
9.18037,1
9.18044,1
9.18052,1
9.1806,1
9.18067,1
9.18075,1
9.18083,1
9.1809,1
9.18098,1
9.18105,1
9.18113,1
9.18121,1
9.18128,1
9.18136,1
9.18144,1
9.18151,1
9.18159,1
9.18166,1
9.18174,1
9.18182,1
9.18189,1
9.18197,1
9.18205,1
9.18212,1
9.1822,1
9.18227,1
9.18235,1
9.18243,1
9.1825,1
9.18258,1
9.18266,1
9.18273,1
9.18281,1
9.18289,1
9.18296,1
9.18304,1
9.18311,1
9.18319,1
9.18327,1
9.18334,1
9.18342,1
9.1835,1
9.18357,1
9.18365,1
9.18372,1
9.1838,1
9.18388,1
9.18395,1
9.18403,1
9.18411,1
9.18418,1
9.18426,1
9.18433,1
9.18441,1
9.18449,1
9.18456,1
9.18464,1
9.18472,1
9.18479,1
9.18487,1
9.18495,1
9.18502,1
9.1851,1
9.18517,1
9.18525,1
9.18533,1
9.1854,1
9.18548,1
9.18556,1
9.18563,1
9.18571,1
9.18578,1
9.18586,1
9.18594,1
9.18601,1
9.18609,1
9.18617,1
9.18624,1
9.18632,1
9.18639,1
9.18647,1
9.18655,1
9.18662,1
9.1867,1
9.18678,1
9.18685,1
9.18693,1
9.18701,1
9.18708,1
9.18716,1
9.18723,1
9.18731,1
9.18739,1
9.18746,1
9.18754,1
9.18762,1
9.18769,1
9.18777,1
9.18785,1
9.18792,1
9.188,1
9.18807,1
9.18815,1
9.18823,1
9.1883,1
9.18838,1
9.18846,1
9.18853,1
9.18861,1
9.18868,1
9.18876,1
9.18884,1
9.18891,1
9.18899,1
9.18907,1
9.18914,1
9.18922,1
9.18929,1
9.18937,1
9.18945,1
9.18952,1
9.1896,1
9.18968,1
9.18975,1
9.18983,1
9.18991,1
9.18998,1
9.19006,1
9.19013,1
9.19021,1
9.19029,1
9.19036,1
9.19044,1
9.19052,1
9.19059,1
9.19067,1
9.19074,1
9.19082,1
9.1909,1
9.19097,1
9.19105,1
9.19113,1
9.1912,1
9.19128,1
9.19135,1
9.19143,1
9.19151,1
9.19158,1
9.19166,1
9.19174,1
9.19181,1
9.19189,1
9.19197,1
9.19204,1
9.19212,1
9.19219,1
9.19227,1
9.19235,1
9.19242,1
9.1925,1
9.19258,1
9.19265,1
9.19273,1
9.1928,1
9.19288,1
9.19296,1
9.19303,1
9.19311,1
9.19319,1
9.19326,1
9.19334,1
9.19341,1
9.19349,1
9.19357,1
9.19364,1
9.19372,1
9.1938,1
9.19387,1
9.19395,1
9.19403,1
9.1941,1
9.19418,1
9.19425,1
9.19433,1
9.19441,1
9.19448,1
9.19456,1
9.19464,1
9.19471,1
9.19479,1
9.19486,1
9.19494,1
9.19502,1
9.19509,1
9.19517,1
9.19525,1
9.19532,1
9.1954,1
9.19547,1
9.19555,1
9.19563,1
9.1957,1
9.19578,1
9.19586,1
9.19593,1
9.19601,1
9.19608,1
9.19616,1
9.19624,1
9.19631,1
9.19639,1
9.19647,1
9.19654,1
9.19662,1
9.1967,1
9.19677,1
9.19685,1
9.19692,1
9.197,1
9.19708,1
9.19715,1
9.19723,1
9.19731,1
9.19738,1
9.19746,1
9.19753,1
9.19761,1
9.19769,1
9.19776,1
9.19784,1
9.19792,1
9.19799,1
9.19807,1
9.19814,1
9.19822,1
9.1983,1
9.19837,1
9.19845,1
9.19853,1
9.1986,1
9.19868,1
9.19876,1
9.19883,1
9.19891,1
9.19898,1
9.19906,1
9.19914,1
9.19921,1
9.19929,1
9.19937,1
9.19944,1
9.19952,1
9.19959,1
9.19967,1
9.19975,1
9.19982,1
9.1999,1
9.19998,1
9.20005,1
9.20013,1
9.2002,1
9.20028,1
9.20036,1
9.20043,1
9.20051,1
9.20059,1
9.20066,1
9.20074,1
9.20082,1
9.20089,1
9.20097,1
9.20104,1
9.20112,1
9.2012,1
9.20127,1
9.20135,1
9.20143,1
9.2015,1
9.20158,1
9.20165,1
9.20173,1
9.20181,1
9.20188,1
9.20196,1
9.20204,1
9.20211,1
9.20219,1
9.20226,1
9.20234,1
9.20242,1
9.20249,1
9.20257,1
9.20265,1
9.20272,1
9.2028,1
9.20288,1
9.20295,1
9.20303,1
9.2031,1
9.20318,1
9.20326,1
9.20333,1
9.20341,1
9.20349,1
9.20356,1
9.20364,1
9.20371,1
9.20379,1
9.20387,1
9.20394,1
9.20402,1
9.2041,1
9.20417,1
9.20425,1
9.20432,1
9.2044,1
9.20448,1
9.20455,1
9.20463,1
9.20471,1
9.20478,1
9.20486,1
9.20494,1
9.20501,1
9.20509,1
9.20516,1
9.20524,1
9.20532,1
9.20539,1
9.20547,1
9.20555,1
9.20562,1
9.2057,1
9.20577,1
9.20585,1
9.20593,1
9.206,1
9.20608,1
9.20616,1
9.20623,1
9.20631,1
9.20638,1
9.20646,1
9.20654,1
9.20661,1
9.20669,1
9.20677,1
9.20684,1
9.20692,1
9.207,1
9.20707,1
9.20715,1
9.20722,1
9.2073,1
9.20738,1
9.20745,1
9.20753,1
9.20761,1
9.20768,1
9.20776,1
9.20783,1
9.20791,1
9.20799,1
9.20806,1
9.20814,1
9.20822,1
9.20829,1
9.20837,1
9.20844,1
9.20852,1
9.2086,1
9.20867,1
9.20875,1
9.20883,1
9.2089,1
9.20898,1
9.20905,1
9.20913,1
9.20921,1
9.20928,1
9.20936,1
9.20944,1
9.20951,1
9.20959,1
9.20967,1
9.20974,1
9.20982,1
9.20989,1
9.20997,1
9.21005,1
9.21012,1
9.2102,1
9.21028,1
9.21035,1
9.21043,1
9.2105,1
9.21058,1
9.21066,1
9.21073,1
9.21081,1
9.21089,1
9.21096,1
9.21104,1
9.21111,1
9.21119,1
9.21127,1
9.21134,1
9.21142,1
9.2115,1
9.21157,1
9.21165,1
9.21173,1
9.2118,1
9.21188,1
9.21195,1
9.21203,1
9.21211,1
9.21218,1
9.21226,1
9.21234,1
9.21241,1
9.21249,1
9.21256,1
9.21264,1
9.21272,1
9.21279,1
9.21287,1
9.21295,1
9.21302,1
9.2131,1
9.21317,1
9.21325,1
9.21333,1
9.2134,1
9.21348,1
9.21356,1
9.21363,1
9.21371,1
9.21379,1
9.21386,1
9.21394,1
9.21401,1
9.21409,1
9.21417,1
9.21424,1
9.21432,1
9.2144,1
9.21447,1
9.21455,1
9.21462,1
9.2147,1
9.21478,1
9.21485,1
9.21493,1
9.21501,1
9.21508,1
9.21516,1
9.21523,1
9.21531,1
9.21539,1
9.21546,1
9.21554,1
9.21562,1
9.21569,1
9.21577,1
9.21585,1
9.21592,1
9.216,1
9.21607,1
9.21615,1
9.21623,1
9.2163,1
9.21638,1
9.21646,1
9.21653,1
9.21661,1
9.21668,1
9.21676,1
9.21684,1
9.21691,1
9.21699,1
9.21707,1
9.21714,1
9.21722,1
9.21729,1
9.21737,1
9.21745,1
9.21752,1
9.2176,1
9.21768,1
9.21775,1
9.21783,1
9.21791,1
9.21798,1
9.21806,1
9.21813,1
9.21821,1
9.21829,1
9.21836,1
9.21844,1
9.21852,1
9.21859,1
9.21867,1
9.21874,1
9.21882,1
9.2189,1
9.21897,1
9.21905,1
9.21913,1
9.2192,1
9.21928,1
9.21935,1
9.21943,1
9.21951,1
9.21958,1
9.21966,1
9.21974,1
9.21981,1
9.21989,1
9.21996,1
9.22004,1
9.22012,1
9.22019,1
9.22027,1
9.22035,1
9.22042,1
9.2205,1
9.22058,1
9.22065,1
9.22073,1
9.2208,1
9.22088,1
9.22096,1
9.22103,1
9.22111,1
9.22119,1
9.22126,1
9.22134,1
9.22141,1
9.22149,1
9.22157,1
9.22164,1
9.22172,1
9.2218,1
9.22187,1
9.22195,1
9.22202,1
9.2221,1
9.22218,1
9.22225,1
9.22233,1
9.22241,1
9.22248,1
9.22256,1
9.22264,1
9.22271,1
9.22279,1
9.22286,1
9.22294,1
9.22302,1
9.22309,1
9.22317,1
9.22325,1
9.22332,1
9.2234,1
9.22347,1
9.22355,1
9.22363,1
9.2237,1
9.22378,1
9.22386,1
9.22393,1
9.22401,1
9.22408,1
9.22416,1
9.22424,1
9.22431,1
9.22439,1
9.22447,1
9.22454,1
9.22462,1
9.2247,1
9.22477,1
9.22485,1
9.22492,1
9.225,1
9.22508,1
9.22515,1
9.22523,1
9.22531,1
9.22538,1
9.22546,1
9.22553,1
9.22561,1
9.22569,1
9.22576,1
9.22584,1
9.22592,1
9.22599,1
9.22607,1
9.22614,1
9.22622,1
9.2263,1
9.22637,1
9.22645,1
9.22653,1
9.2266,1
9.22668,1
9.22676,1
9.22683,1
9.22691,1
9.22698,1
9.22706,1
9.22714,1
9.22721,1
9.22729,1
9.22737,1
9.22744,1
9.22752,1
9.22759,1
9.22767,1
9.22775,1
9.22782,1
9.2279,1
9.22798,1
9.22805,1
9.22813,1
9.2282,1
9.22828,1
9.22836,1
9.22843,1
9.22851,1
9.22859,1
9.22866,1
9.22874,1
9.22882,1
9.22889,1
9.22897,1
9.22904,1
9.22912,1
9.2292,1
9.22927,1
9.22935,1
9.22943,1
9.2295,1
9.22958,1
9.22965,1
9.22973,1
9.22981,1
9.22988,1
9.22996,1
9.23004,1
9.23011,1
9.23019,1
9.23026,1
9.23034,1
9.23042,1
9.23049,1
9.23057,1
9.23065,1
9.23072,1
9.2308,1
9.23088,1
9.23095,1
9.23103,1
9.2311,1
9.23118,1
9.23126,1
9.23133,1
9.23141,1
9.23149,1
9.23156,1
9.23164,1
9.23171,1
9.23179,1
9.23187,1
9.23194,1
9.23202,1
9.2321,1
9.23217,1
9.23225,1
9.23232,1
9.2324,1
9.23248,1
9.23255,1
9.23263,1
9.23271,1
9.23278,1
9.23286,1
9.23293,1
9.23301,1
9.23309,1
9.23316,1
9.23324,1
9.23332,1
9.23339,1
9.23347,1
9.23355,1
9.23362,1
9.2337,1
9.23377,1
9.23385,1
9.23393,1
9.234,1
9.23408,1
9.23416,1
9.23423,1
9.23431,1
9.23438,1
9.23446,1
9.23454,1
9.23461,1
9.23469,1
9.23477,1
9.23484,1
9.23492,1
9.23499,1
9.23507,1
9.23515,1
9.23522,1
9.2353,1
9.23538,1
9.23545,1
9.23553,1
9.23561,1
9.23568,1
9.23576,1
9.23583,1
9.23591,1
9.23599,1
9.23606,1
9.23614,1
9.23622,1
9.23629,1
9.23637,1
9.23644,1
9.23652,1
9.2366,1
9.23667,1
9.23675,1
9.23683,1
9.2369,1
9.23698,1
9.23705,1
9.23713,1
9.23721,1
9.23728,1
9.23736,1
9.23744,1
9.23751,1
9.23759,1
9.23767,1
9.23774,1
9.23782,1
9.23789,1
9.23797,1
